null
閑	日話職聊靜散雅暇2聊天2閑地2閑哋8閑哋一日搵幾百蚊
閑聊	天
閑閑	地哋7哋一日搵幾百蚊
閑閑哋	6一日搵幾百蚊
閒	人來時地情事科位日話常氣空錢談遊聊置散混逛扯蕩暇隙偈2不住3人免進3情逸致3情逸緻8日會唔會冇咁多人3話家常3言閒語3雲野鶴3聊吹水3雜人等
閒不	住
閒人	2免進
閒人免	進
閒情	2逸致2逸緻
閒情逸	致緻
閒日	7會唔會冇咁多人
閒日會	6唔會冇咁多人
閒聊	2吹水
閒聊吹	水
閒言	2閒語
閒言閒	語
閒話	2家常
閒話家	常
閒雜	2人等
閒雜人	等
閒雲	2野鶴
閒雲野	鶴
間	中或間接腦斷雜房奏隔尺歇諜隙3間唔同2公司3接成本6接話埋俾人知3接選舉3接承認2接稅3房太細2奏曲3屋有鬼2唔中2歇性2竭性3諜活動3諜軟件
間公	司
間唔	中
間奏	曲
間屋	2有鬼
間屋有	鬼
間房	2太細
間房太	細
間接	稅2成本5話埋俾人知2選舉2承認
間接成	本
間接承	認
間接話	4埋俾人知
間接選	舉
間歇	性
間竭	性
間諜	2活動2軟件
間諜活	動
間諜軟	件
間間	2唔同
間間唔	同
閘	機車門口住3住反彈4住，反彈
閘住	2反彈3，反彈
閘住反	彈
閘住，	2反彈
閙	4返你轉頭
閙返	3你轉頭
閙返你	2轉頭
閣	下員樓仔揆2麟街
閣麟	街
閨	女兒房窗秀怨閣
閩	北南省江街2南話2南語
閩南	話語
閬	2中市
閬中	市
閰	5羅王開賭檔5罗王开赌档
閰罗	4王开赌档
閰罗王	3开赌档
閰羅	4王開賭檔
閰羅王	3開賭檔
閱	報讀兵歷卷覽2讀機3讀理解2讀器3讀障礙3兵儀式2覽室
閱兵	2儀式
閱兵儀	式
閱覽	室
閱讀	機器2理解2障礙
閱讀理	解
閱讀障	礙
閹	雞割悶
閻	王2羅王
閻羅	王
閾	值
闃	3礫緙嘞
闃礫	2緙嘞
闃礫緙	嘞
闈	場
闊	太少別度氣落步麵佬綽3過西隧3過紅隧2條麵2葉樹2咧啡3佬懶理
闊佬	2懶理
闊佬懶	理
闊咧	啡
闊條	麵
闊葉	樹
闊過	2西隧2紅隧
闊過紅	隧
闊過西	隧
闌	珊2尾炎
闌尾	炎
闔	上家眼府3家平安2家剷3第光臨3府統請
闔家	剷2平安
闔家平	安
闔府	2統請
闔府統	請
闔第	2光臨
闔第光	臨
闕	如文失
闖	下關入禍盪2大禍2關者2紅燈
闖大	禍
闖紅	燈
闖關	者
關	人中上說機子心于於事愛起外進公東入頭山連西員市白卡門口聯乎掉照切節注係懷防鍵刀燈島窗緊閉稅羽渡廟隘棧閘2乜事3我蛋治3我叉事3我鳩事4我哋咩事3我乜事3我撚事3你春事4你餐蛋治3你沙示3你旦治3你叉事4你叉事咩4你鳩事咩3你咩事4你咩事呀3你柒事4你哋咩事3你乜事3你撚事4你撚事咩2子嶺2家姐3心時事3心他人3心政治3心吓人2前街2愛座2二哥2起來6關難過關關過5呢件事乜事4公忠義亭2公廟2水喉3東地方2東煮5西國際機場3門大吉2門口3聯公司2雲長2節痛2節炎2注中2注吓2係人3係解凍2係詞3係密切3係企業2懷面3帝古廟2帝廟3鍵時刻2鍵性2鍵字2鍵詞2禁閉3塔那摩5埋門打飛機2唔關3唔關事4唔關事呢4佢鬼事咩2咩事
關乜	事
關二	哥
關你	2乜事2春事3餐蛋治2沙示2旦治2叉事3叉事咩3鳩事咩2咩事3咩事呀2柒事3哋咩事2撚事3撚事咩
關你乜	事
關你叉	事2事咩
關你咩	事2事呀
關你哋	2咩事
關你撚	事2事咩
關你旦	治
關你春	事
關你柒	事
關你沙	示
關你餐	2蛋治
關你鳩	2事咩
關佢	3鬼事咩
關佢鬼	2事咩
關係	人詞2解凍2密切2企業
關係企	業
關係密	切
關係解	凍
關公	廟3忠義亭
關公忠	2義亭
關前	街
關呢	4件事乜事
關呢件	3事乜事
關咩	事
關唔	關2關事3關事呢
關唔關	事2事呢
關埋	4門打飛機
關埋門	3打飛機
關塔	2那摩
關塔那	摩
關子	嶺
關家	姐
關帝	廟2古廟
關帝古	廟
關心	2時事2他人2政治2吓人
關心他	人
關心吓	人
關心政	治
關心時	事
關愛	座
關懷	面
關我	2乜事2蛋治2叉事2鳩事3哋咩事2撚事
關我乜	事
關我叉	事
關我哋	2咩事
關我撚	事
關我蛋	治
關我鳩	事
關東	煮2地方
關東地	方
關水	喉
關注	中吓
關禁	閉
關節	痛炎
關聯	2公司
關聯公	司
關西	4國際機場
關西國	3際機場
關起	來
關鍵	性字詞2時刻
關鍵時	刻
關門	口2大吉
關門大	吉
關關	5難過關關過
關關難	4過關關過
關雲	長
闡	發明述釋揚
闢	為地作建劃謠
门	人生子道法面路外将第球风神市口联儿板类票客环罗楼牌房钟灯派窗徒厅禁阶洞户额牙锁庭墙径铃齿扇框岗柱诊垫缝坎券柄廊楣阀槛扉栓闩铰3可罗雀3当户对2真市2面嘢5面嘢都唔做2外汉2常开2常关2市部2口狗3牌号码3禁森严3户之见5户开放政策3庭若市2诊部2诊室3诊病人
门口	狗
门可	2罗雀
门可罗	雀
门外	汉
门市	部
门常	开关
门庭	2若市
门庭若	市
门当	2户对
门当户	对
门户	2之见4开放政策
门户之	见
门户开	3放政策
门牌	2号码
门牌号	码
门真	市
